

　　美艳的讲师妈妈I 【内容简介】
　　汉斯跟杰克坐在角落里一边意淫着佳敏一边窃窃私语，只听汉斯问到：“怎么样，我都还没有摸过，就让你小子捷足先登了，是不是很爽？”那名叫杰克的学生猥琐的笑了笑，竖起大拇指，用低沉的嗓音说到：“绝对没得说，那皮肤，那身材和手感，绝对一流。而且身体非常得敏感，我稍微一挑逗就淫水泛滥了，肯定是她老公平时没有喂饱，正好，我们来帮帮她的忙，哈哈哈！”天！　　原来今天在车上骚扰佳敏的男人就是杰克，这一切都是杰克和汉斯所策划的，是汉斯让佳敏去坐公车，然后杰克进行骚扰，佳敏在不知不觉中已经落入了两个禽兽的圈套，这样下去，沦陷是迟早的了......杰克回味了下又说到：“你是不知道，我当时真想完全插进去，光在外面摩擦就已经够销魂的了，真不敢想象插进去的感觉，一定非常爽，那女人又够浪，水又多，在床上一定是个可以吧人吸干的尤物！”汉斯摇了摇头“这个不能急，这么长时间没有一个人可以攻克这座堡垒，就是因为太心急。我们要一步一步慢慢来，今天是个很好的开始，我向你保证，用不了多久，这美丽的女教师就会成为我们的女人，那时候还不是想怎么玩就怎么玩。”杰克听到这里两眼放光，他是深深知道汉斯的厉害，至今他已经通过汉斯的计谋玩上了很多少妇，所以对汉斯的说法是深信不疑。
　　佳敏在上面继续讲着课，下面的学生一边看这佳敏的美好身段和迷人的大腿一边意淫，殊不知，课堂的角落里正在针对美女教师酝酿着一场阴谋......好不容易上完课，佳敏回到了办公室，想起课堂上那些男生的眼神简直就是想把自己给吞掉，看惯了这些眼神的佳敏心里还是有些小小的得意。　　自己虽然已经３６岁，但是岁月并没有在身上留下痕迹，自己看起来还是像一个２８少妇，照样可以吧那些小男生迷得死死的。
　　办公室的门打开，是张姐的老公，叫许亮，４０多岁，在一家外企做高管，一般有空就回来接张姐下班，佳敏因为张姐的关系和许亮也算是比较熟了。　　在佳敏看来，张姐夫妻真是恩爱的一对。
　　虽然自己和丈夫也很恩爱，但是丈夫常年在外，总是少了点什么。　　微笑的点了点头，佳敏把许亮迎到沙发上，给许亮端了杯水“张姐课马上就完了，稍微等一下吧。”许亮笑着说“没事，我就这里等等。”佳敏点头，转身往办公桌走去。
　　许亮看着佳敏的背影，那洁白的大腿，优美的身段，迷人的脸蛋，暗自咽了下口水，感到喉咙发干，拿起茶几上的水喝了起来。　　佳敏回到了座位上，一双美腿若隐若现，银白色的高跟凉鞋上，脚趾头俏皮的翘了起来。
　　看到这一幕的许亮，又是猛吞了几口唾液，拿起水猛喝。　　佳敏抬起头，说到“水不够自己去饮水机打，这里没有别人，别客气”许亮尴尬的点点头，不敢再看，被发现了就很难圆场了，不一会，张姐回来了，跟佳敏打了声招呼就喝丈夫一起走了，许亮在走出办公室之前，还念念不舍的望了一眼佳敏的美腿。
　　到了下班时间，佳敏收拾好了准备回家，汉斯突然来了“ＭＩＳＳ周，我拿到了两张游泳卷，是周末的，想问你有时间吗，我们一起去。”佳敏本来想拒绝，不知道出于什么原因，可能是今天出于对汉斯的感激，还是什么，说不清楚。　　红着脸说道“可是我不会游泳”已经作好被拒绝准备的汉斯喜出望外，大喜道：“没事，我游泳可是很在行的，我教你”佳敏早就想学游泳，一直没人教，自己又不肯报班，所以听了也是很心动，点了点头。
　　汉斯连忙说“那我周末在学校门口等你，我们一起去好吗。”佳敏点了点头，跟汉斯打了声招呼就去接阿凯回家了，留下汉斯在原地露出阴谋得逞的相容“这一次，你逃不出我的手掌心了，哈哈......！”


　　美艳的讲师妈妈I 第五章
　　平静的日子过的飞快，转眼到了周末。
　　这天，汉斯一脸期待的在校门口等待佳人的到来，到了约定时间，佳敏准时的出现在了校门口，在放下车窗，简短的说道：“走吧，上车。”汉斯现在终于放下了心，他很怕佳敏临时改变主意不去了，那他所有的准备全部都白废了。　　上了车，汉斯坐到了副驾驶上，打量起了佳敏。
　　佳敏今天上身着一件，棉制体恤，外面套了一层薄纱衣，下身因为要去游泳的关系，为了方便，穿了一条短裤，裤摆刚好没过屁股下面两寸处，光洁丰盈的腿部，没有穿丝袜，让人看上去就想摸一下。　　汉斯觉得自己的肉棒瞬间就起了反应，深呼口气，强压下心中的欲念，现在可不是时候，在佳敏面前露出了马脚可就前功尽弃了。
　　两人到达了游泳馆，下车后，去更衣室路上，佳敏光洁的皮肤和娇好的身材再次引得无数色狼大吞口水。　　汉斯更衣很快，不一会就到了交汇处，换好泳装的汉斯显得魁梧高大，一身匀称的肌肉向周围的人们显示着自己的健壮，特别是两块胸肌，看来是有特别的练过，周围的一些女孩子也在指着汉斯窃窃私语。
　　等到佳人的出现，在他左顾右望之际，突然发现男人的视线都对准同一个方向，不由自主的转过头去。　　佳敏此刻换上了泳衣，虽然不是保守的联体式，也不是比基尼，是一套带有蕾丝花边的分体式红色泳衣，露出了小巧可爱的肚脐，３６Ｃ的豪乳在上身泳衣的包裹下呼之欲出，那完美的形状勾引着无数人犯罪的欲望，一双丰满洁白的大腿，配上抹上淡蓝色指甲油的小脚，显得诱人无比。
　　看着佳敏向自己走来，汉斯赶紧直了直身子，微笑着说到“ＭＩＳＳ周，你一定是天使，世界上怎么会有这么可爱的女人。”佳敏娇羞的笑了笑：“哪里，都三十好几的人了，怎么能跟那些姑娘们比”目光看向汉斯，那健壮的体格，那有着爆发力的胸肌，还有泳衣下高高突起的小帐篷，佳敏觉得自己的小穴深处已经慢慢流出了些什么......汉斯还待继续说，佳敏打断了他的话：“好了，现在去教我游泳吧.”汉斯立刻忘记了要说什么，跟着佳敏来到了游泳池旁边。　　“汉斯，你学游泳练了多久了？”佳敏问到“很小就开始学了，小学初中还拿过几次杯赛的冠军呢，而且我对于教人游泳可是很有心得的哦。”汉斯很骄傲的回答道“看不出你还蛮厉害呢，那么汉斯老师，接下来就拜托你咯.”
　　“愿意为女士效劳.”汉斯搞怪的把腰弯了下来，著作了个“请”的手势。　　“咯咯......”佳敏见状娇笑不已，深深的看了汉斯一眼，率先跃入了水池。
　　佳敏一直都想学游泳，但是儿子一直不肯陪自己去，佳敏一个人觉得孤单，计划就一直没能实现，这次来到了游泳馆，进入了水中，好不欢喜，由于是在浅水区，佳敏一点都不怕，掀起水花朝汉斯泼去，那调皮的神情哪像一个孩子的母亲，而汉斯则是很绅士的微笑看着佳敏，任由她戏耍，弄了一会佳敏觉得这样很不合适，平时是老师，怎么可以对自己的学生怎么样，脸红了下，就嚷着叫汉斯教她游泳了。　　汉斯要佳敏平躺在水面上，自己双手伸到佳敏背后，一只手放在佳敏臀部那里，一只手放在背心处，佳敏感到这个姿势非常害羞，脸红仆仆的，不过还是依言照做了。
　　汉斯看着佳敏那害羞的表情，近距离接触到佳人的身体，肉棒瞬间就到达了备战状态。　　练了会正面就练反面，这次汉斯是一只手放在佳敏的乳房处，另一只手放在佳敏大腿根，这次的姿势更让佳敏害羞，在之间练习的时候，佳敏不小心呛了口水觉得很难受，于是就想上去休息下。
　　汉斯无奈，只好自己在水里看看风景等佳敏再次下水。　　佳敏上岸以后，觉得这样学游泳太慢了，难得来次游泳馆，干脆去领个泳圈尽情享受下得了，打定主义以后，往领泳圈的地方走去，走到地方，听到一声惊奇的叫声：“阿姨，你怎么在这里？”佳敏顺着声音看去，原来是小刚，问到：“小刚，你也在这里么，和同学出来玩的？”
　　“不是的，我爸爸在这里工作，今天我顺便过来玩下，呵呵”小刚顺手一指，在领泳圈处一个中年男子正在忙碌，佳敏觉得对方很眼熟，仔细一看，大吃一惊！　　那人竟然是在公车上坐在自己旁边趁机揩油的男人。
　　佳敏脸一红，对小刚说到：“小刚，那里在排队，你阿姨过去拿个泳圈好不好？”　　“好的，阿姨你稍微等下！”小刚欢快的跑过去，对他爸爸说了些什么，那名中年男子看了佳敏一眼，愣了愣神，就把泳圈交给小刚，叫他拿了过来。
　　“完了，是不是被他认出来了呢，应该不会吧，就那么一次”接过泳圈，佳敏，飞快得逃离，惹得小刚莫名其妙的看着佳敏的背影。　　汉斯等了半天，发现佳敏居然拿了个泳圈回来，顿时一阵失望，不能借机揩油了，不过没关系，好戏在后面呢。
　　佳敏跟汉斯打了声招呼就去深水区了，汉斯也无奈的耸耸肩，毕竟这里年轻的漂亮美女还是很多的，趁机去泡一个也不错，想罢就开始寻找着自己的目标。　　在深水区游泳的佳敏感到总是有人跟着自己，在自己身上蹭来蹭去，佳敏感到很懊恼，往岸边游去，到了岸边，稳住了身形，突然从水下窜出一人来，居然是小刚，佳敏笑骂到“小刚你居然敢吓唬阿姨！”小刚笑嘻嘻的做了个鬼脸。
　　佳敏哪里知道小刚的龌龊心思，小刚今天在这里看到佳敏实在是太惊讶了，而且穿的那么性感。　　小刚觉得在泳池里是个占便宜的好机会，于是就跟了过来。
　　佳敏和小刚嬉闹的了一阵以后就继续往深水区游去，跟在后面的小刚突然想恶作剧一番，猛的夺走了佳敏的泳圈，佳敏惊呼一声就沉了下去，小刚顿时就慌了，本来只准备开个玩笑，结果这样，连忙下去拉住佳敏，结果自己力气不够，连自己也往下沉，这时一双手分别抓住了佳敏和小刚，往上拉去，小刚一看，居然是自己的父亲，而佳敏此时呛了几口水，气一闭，居然晕了过去，小刚爸爸说到：“你看你做的好事，把人家搞成这样，真是的，真的出了危险怎么办！”小刚喏喏的低下了头去。　　诺大的游泳馆，发生了这么一个小插曲，没有几个人注意到......把佳敏弄上了岸，小刚爸爸招呼了２个人把佳敏抬到了医疗室，还好医疗室有个女医生在值班，检查了一番以后道：“没事，过一会就醒了，下次注意点”小刚爸刚准备走，结果那女医生接了个电话要外出，就对小刚爸说到：“这是你朋友吧，你留下来看着吧，过一会就醒了，我现在有事出一下，大约半小时回。”说罢不待小刚爸反应就急急忙忙的出去了。
